exp_id,phase,task,model_name,features,auc,log_loss,brier,accuracy,avg_mae,avg_rmse,avg_r2,white_mae,black_mae,white_r2,black_r2
B1,P1_Baseline,T1,LogReg(C=1.0),base_before,0.5788052102621,0.6788176241366375,0.24328029057252734,0.55255,,,,,,,
B2,P1_Baseline,T2,LogReg(C=0.25)+Hash,base_after3+text,0.5740584191884508,0.6804842150581397,0.24398062448462743,0.54925,,,,,,,
B3,P1_Baseline,T3,LogReg(C=0.25)+Hash,base_after10+text,0.6149134471130984,0.6674685934951253,0.23799935128575347,0.5765,,,,,,,
B4,P1_Baseline,T4,Ridge(α=10.0)+Hash,base_elo+text,,,,,90.50542461558416,132.18868306524223,0.8711373675128518,90.10008305775858,90.91076617340974,0.872148065775995,0.8701266692497085
F1,P2_Enhanced,T1,LogReg(C=1.0)+Hist,before+history,0.5791852049610252,0.6787079883795154,0.2432253545066099,0.5522,,,,,,,
F2,P2_Enhanced,T2,LogReg(C=0.5),after3+enhanced,0.5796960514433068,0.6786859626434038,0.24313921405443054,0.5552,,,,,,,
F3,P2_Enhanced,T2,LogReg(C=0.25)+Hash,after3+enhanced+text,0.5740584191884508,0.6804842150581397,0.24398062448462743,0.54925,,,,,,,
F4,P2_Enhanced,T3,LogReg(C=0.25)+Hash,after10+enhanced+text,0.6149134471130984,0.6674685934951253,0.23799935128575347,0.5765,,,,,,,
F5,P2_Enhanced,T4,Ridge(α=10.0)+Hash,elo+enhanced+text,,,,,90.50542461558416,132.18868306524223,0.8711373675128518,90.10008305775858,90.91076617340974,0.872148065775995,0.8701266692497085
T1_lig,P3_Trees,T1,Lightgbm,before+history,0.5718130977909894,0.6819377510543709,0.24456748985629084,0.5442,,,,,,,
T1_xgb,P3_Trees,T1,Xgboost,before+history,0.5508390254950817,0.6987438797950745,0.2516116797924042,0.5318,,,,,,,
T1_his,P3_Trees,T1,Histgb,before+history,0.5764675290767074,0.6800206636337667,0.2437552362198148,0.54735,,,,,,,
T1_ran,P3_Trees,T1,Randomforest,before+history,0.5453429155767435,0.7053377483266071,0.2549200821231576,0.52985,,,,,,,
T1_gra,P3_Trees,T1,Gradientboosting,before+history,0.5773475346961987,0.6795526878219502,0.24358105562919483,0.5461,,,,,,,
T2_lig,P3_Trees,T2,Lightgbm,after3+enhanced,0.5750141587339888,0.6798090042639369,0.24377632791956194,0.5502,,,,,,,
T2_xgb,P3_Trees,T2,Xgboost,after3+enhanced,0.5618144394605417,0.6889405250549316,0.2477443367242813,0.5379,,,,,,,
T2_his,P3_Trees,T2,Histgb,after3+enhanced,0.577638979804713,0.6789716617801248,0.24334794068496984,0.54965,,,,,,,
T2_ran,P3_Trees,T2,Randomforest,after3+enhanced,0.5461795039454845,0.7067724162107144,0.25555431060555556,0.5342,,,,,,,
T2_gra,P3_Trees,T2,Gradientboosting,after3+enhanced,0.579620432523222,0.6785501409549691,0.24316216039595578,0.55255,,,,,,,
T3_lig,P3_Trees,T3,Lightgbm,after10+enhanced,0.6200695044031083,0.665544035379623,0.23700086269323412,0.5803,,,,,,,
